feedback_id,error_tag,error_description,error_tag_in_xml,error_description_in_xml
105a7378-d151-4a12-a1e4-fdf34ac87e03,,,,
108b5926-d234-4396-aadb-89725092007c,,,,
15b7645b-8583-407f-917c-9192f74279db,FUNCTION_DEFINITION_MISSING_RETURN,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_RETURN</tag_name>
  <description>
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  </description>
  <example>
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  </example>",FUNCTION_DEFINITION_MISSING_RETURN,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_RETURN&lt;/tag_name&gt;
  &lt;description&gt;
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  &lt;/example&gt;"
1625c0f1-a59a-4b6e-9991-3fa220870b4c,,,,
17a47845-ddd6-4177-9db7-f55d25604f2e,DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER</tag_name>
  <description>
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec le bon nombre d'arguments, mais l'un au
    moins des arguments diffère de celui attendu — mauvaise constante,
    mauvais opérateur dans l'expression de l'argument, ou argument
    structurellement différent. Les pures différences de noms de variables
    sont absorbées en amont par l'anonymisation et ne déclenchent pas ce
    tag. Cause typique chez le novice : l'élève passe le mauvais littéral
    ou calcule l'argument avec la mauvaise formule.
  </description>
  <example>
# student_code (passe une mauvaise valeur)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(3)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>",DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec le bon nombre d'arguments, mais l'un au
    moins des arguments diffère de celui attendu — mauvaise constante,
    mauvais opérateur dans l'expression de l'argument, ou argument
    structurellement différent. Les pures différences de noms de variables
    sont absorbées en amont par l'anonymisation et ne déclenchent pas ce
    tag. Cause typique chez le novice : l'élève passe le mauvais littéral
    ou calcule l'argument avec la mauvaise formule.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (passe une mauvaise valeur)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(3)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;"
18c4ad40-ee44-44df-9b8b-f5a2c9bad889,,,,
1ad6e797-653c-4346-9ad6-9dc20e4472c5,DECLARED_FUNCTION_CALL_INCORRECT_POSITION,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->
  
  <tag_name>DECLARED_FUNCTION_CALL_INCORRECT_POSITION</tag_name>
  <description>
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève mais à un endroit différent de celui attendu —
    ni manquant, ni superflu, simplement mal positionné dans le flot
    d'exécution. Cause typique chez le novice : l'élève place l'appel
    avant une initialisation requise, ou après du code qui dépendait de
    ses effets de bord.
  </description>
  <example>
# student_code (appel placé avant l'initialisation requise)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
couleur(255, 0, 0)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

couleur(255, 0, 0)
carre(5)
  </example>",DECLARED_FUNCTION_CALL_INCORRECT_POSITION,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;
  
  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_INCORRECT_POSITION&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève mais à un endroit différent de celui attendu —
    ni manquant, ni superflu, simplement mal positionné dans le flot
    d'exécution. Cause typique chez le novice : l'élève place l'appel
    avant une initialisation requise, ou après du code qui dépendait de
    ses effets de bord.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appel placé avant l'initialisation requise)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
couleur(255, 0, 0)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

couleur(255, 0, 0)
carre(5)
  &lt;/example&gt;"
204a8bcb-9f82-4fd0-8485-45e8ad64c49d,DECLARED_FUNCTION_CALL_UNNECESSARY,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_UNNECESSARY</tag_name>
  <description>
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  </description>
  <example>
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>
",DECLARED_FUNCTION_CALL_UNNECESSARY,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_UNNECESSARY&lt;/tag_name&gt;
  &lt;description&gt;
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;
"
213c6063-3667-48dd-a55c-74e6339cf819,,,,
232f28b6-0c8e-4c0f-8e52-c423a2f5a770,,,,
24e24e7e-7a0c-4a4a-b97a-69a8cbb61981,,,,
26f4c39d-7215-4aa4-a5f4-f7627690da70,,,,
2734321b-a5ed-4e69-997f-938e07671307,,,,
2904e1ee-0cdf-40e3-951e-d28ad3abf429,DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER</tag_name>
  <description>
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec le bon nombre d'arguments, mais l'un au
    moins des arguments diffère de celui attendu — mauvaise constante,
    mauvais opérateur dans l'expression de l'argument, ou argument
    structurellement différent. Les pures différences de noms de variables
    sont absorbées en amont par l'anonymisation et ne déclenchent pas ce
    tag. Cause typique chez le novice : l'élève passe le mauvais littéral
    ou calcule l'argument avec la mauvaise formule.
  </description>
  <example>
# student_code (passe une mauvaise valeur)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(3)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>",DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec le bon nombre d'arguments, mais l'un au
    moins des arguments diffère de celui attendu — mauvaise constante,
    mauvais opérateur dans l'expression de l'argument, ou argument
    structurellement différent. Les pures différences de noms de variables
    sont absorbées en amont par l'anonymisation et ne déclenchent pas ce
    tag. Cause typique chez le novice : l'élève passe le mauvais littéral
    ou calcule l'argument avec la mauvaise formule.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (passe une mauvaise valeur)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(3)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;"
